C:\Users\n378192\AppData\Local\Temporary Projects\MiscApp\bin\Debug\MiscApp.exe.config
C:\Users\n378192\AppData\Local\Temporary Projects\MiscApp\bin\Debug\MiscApp.exe
C:\Users\n378192\AppData\Local\Temporary Projects\MiscApp\bin\Debug\MiscApp.pdb
C:\Users\n378192\AppData\Local\Temporary Projects\MiscApp\bin\Debug\MiscApp.xml
C:\Users\n378192\AppData\Local\Temporary Projects\MiscApp\obj\Debug\MiscApp.vbprojResolveAssemblyReference.cache
C:\Users\n378192\AppData\Local\Temporary Projects\MiscApp\obj\Debug\MiscApp.Form1.resources
C:\Users\n378192\AppData\Local\Temporary Projects\MiscApp\obj\Debug\MiscApp.Resources.resources
C:\Users\n378192\AppData\Local\Temporary Projects\MiscApp\obj\Debug\MiscApp.vbproj.GenerateResource.Cache
C:\Users\n378192\AppData\Local\Temporary Projects\MiscApp\obj\Debug\MiscApp.exe
C:\Users\n378192\AppData\Local\Temporary Projects\MiscApp\obj\Debug\MiscApp.xml
C:\Users\n378192\AppData\Local\Temporary Projects\MiscApp\obj\Debug\MiscApp.pdb
C:\Users\n378192\Documents\Visual Studio 2015\Projects\MiscApp\MiscApp\bin\Debug\MiscApp.exe.config
C:\Users\n378192\Documents\Visual Studio 2015\Projects\MiscApp\MiscApp\obj\Debug\MiscApp.exe
C:\Users\n378192\Documents\Visual Studio 2015\Projects\MiscApp\MiscApp\obj\Debug\MiscApp.xml
C:\Users\n378192\Documents\Visual Studio 2015\Projects\MiscApp\MiscApp\obj\Debug\MiscApp.pdb
C:\Users\n378192\Documents\Visual Studio 2015\Projects\MiscApp\MiscApp\bin\Debug\MiscApp.exe
C:\Users\n378192\Documents\Visual Studio 2015\Projects\MiscApp\MiscApp\bin\Debug\MiscApp.pdb
C:\Users\n378192\Documents\Visual Studio 2015\Projects\MiscApp\MiscApp\bin\Debug\MiscApp.xml
C:\Users\n378192\Documents\Visual Studio 2015\Projects\MiscApp\MiscApp\obj\Debug\MiscApp.vbprojResolveAssemblyReference.cache
C:\Users\n378192\Documents\Visual Studio 2015\Projects\MiscApp\MiscApp\obj\Debug\MiscApp.Form1.resources
C:\Users\n378192\Documents\Visual Studio 2015\Projects\MiscApp\MiscApp\obj\Debug\MiscApp.Resources.resources
C:\Users\n378192\Documents\Visual Studio 2015\Projects\MiscApp\MiscApp\obj\Debug\MiscApp.vbproj.GenerateResource.Cache
C:\Users\n378192\Documents\Visual Studio 2015\Projects\MiscApp\MiscApp\obj\Debug\MiscApp.LoginInfoForm.resources
C:\Users\n378192\Documents\Visual Studio 2015\Projects\MiscApp\MiscApp\bin\Debug\MySql.Data.dll
